AS2From: LinfoxIntegration
AS2To: INOVIS
ArchivePath: 201703212331_08587114677799012005785679824_receive_46ae0102-ff2e-4849-8837-53c7bc4ffa2f
EntityVersion: 1.0
Interface: PostGoodsReceipt-PWStoBelkin
MessageType: SOAP
ReceiverPartnerName: Belkin
SenderPartner: PWS
Status: Pending
WorkflowGuid: 92898d80-8c21-4548-ab6d-43c3d180bf83
WorkflowName: LA_PostGoodsReceipt_01_ReceiveFromPWS
DeliveryCount: 1
EnqueuedSequenceNumber: 10000007
EnqueuedTimeUtc: 2017-03-21T23:31:45Z
ExpiresAtUtc: 2017-04-04T23:31:45Z
LockedUntilUtc: 2017-03-21T23:32:45Z
LockToken: 3288e6b9-dfbd-47a2-8cef-1b7b91e2009d
SequenceNumber: 44191571343573005
Size: 7123
State: Active
MessageId: cec19a9c60e1465f8a622ea8fc491841
ScheduledEnqueueTimeUtc: 0001-01-01T00:00:00Z
TimeToLive: 12096000000000
