AS2From: LinfoxIntegration
AS2To: INOVIS
ArchivePath: 201703202156_08587115598987834350909616799_receive_1d4cc73e-3643-438a-a2e6-de21ef5bf903
EntityVersion: 1.0
Interface: PostGoodsReceipt-PWStoBelkin
MessageType: SOAP
ReceiverPartnerName: Belkin
SenderPartner: PWS
Status: Pending
WorkflowGuid: 6d368115-8d00-4ad2-936a-5d803b028dc9
WorkflowName: LA_PostGoodsReceipt_01_ReceiveFromPWS
DeliveryCount: 1
EnqueuedSequenceNumber: 93000003
EnqueuedTimeUtc: 2017-03-20T21:56:26Z
ExpiresAtUtc: 2017-04-03T21:56:26Z
LockedUntilUtc: 2017-03-20T21:57:23Z
LockToken: 4f0a776e-d1b7-4e02-a770-75f425d000dd
MessageId: 649c898e6b854f94b492c5b62b05e7e8
ScheduledEnqueueTimeUtc: 0001-01-01T00:00:00Z
SequenceNumber: 62205969853054989
Size: 25305
State: Active
TimeToLive: 12096000000000
